id,dot_number,dot_name,dot_addr,dot_gis_addr,dot_tel,company_id,manage_area_id,manage_area_gis,state,cdt,udt,remark
13,45244, 传智快递石家庄市新华区信通花园营业点, 河北省石家庄市新华区北新街信通花园南侧6门,114.484842-38.068194, 0311-67302639,1,110000,,1,2010/1/14 13:51,2010/1/14 13:51,
14,55230, 传智快递石家庄市新华区北大街营业点, 河北省石家庄市新华区北大街66-2号,114.487156-38.051214, 0311-67302660,1,110000,,1,2011/5/23 9:40,2011/5/23 9:40,
15,75320, 传智快递石家庄市新华区红军大街营业点, 河北省石家庄市新华区红军大街32号,114.470432-38.060234, 0311-67302968,1,110000,,1,2005/1/21 22:45,2005/1/21 22:45,
16,24283, 传智快递石家庄市新华区太和电子城营业点, 河北省石家庄市新华区新华路111号华泰家园15号楼底商2号门市,114.4832-38.048316, 0311-67560662,1,110000,,1,2016/4/6 12:16,2016/4/6 12:16,
17,57112, 传智快递石家庄市裕华区祥龙花园营业点, 河北省石家庄市裕华区东风路206号祥龙花园底商,114.514594-38.023336, 0311-67502356,1,110000,,1,2018/11/28 15:05,2018/11/28 15:05,
18,66702, 传智快递石家庄市新华区农科路营业点, 河北省石家庄市新华区农科路省农科院经济适用房底商11号C区5铺,114.447661-38.056422, 0311-85018229,1,110000,,1,2006/3/9 4:30,2006/3/9 4:30,
19,52906, 传智快递石家庄市鹿泉区会馆路营业点, 河北省石家庄市鹿泉区会馆路东段环保局宿舍一排三户,114.464365-38.033979, 0311-85018428,1,110000,,1,2003/10/28 14:25,2003/10/28 14:25,
20,65372, 传智快递石家庄市赞皇县治平寺大街营业点, 河北省石家庄市赞皇县治平寺南街太行东路交口南行100米路东,114.399776-37.658693, 0311-85018357,1,110000,,1,2011/3/16 7:42,2011/3/16 7:42,
21,22838, 传智快递石家庄市长安区卓达明郡营业点, 河北省石家庄市长安区谈固西街与跃进路交口北卓达明郡7-104底商,114.557324-38.050798, 0311-85018197,1,110000,,1,2017/10/13 1:07,2017/10/13 1:07,
22,49529, 传智快递石家庄市高邑县凤中路速运营业点, 河北省石家庄市高邑县高邑镇凤中路东关段北侧,114.633182-37.603168, 0311-85018356,1,110000,,1,2001/9/18 3:26,2001/9/18 3:26,
23,30898, 传智快递石家庄市灵寿县正南街营业点, 河北省石家庄市灵寿县灵寿镇工业路与东环路交口东行200米路南,114.398241-38.300935,13230441545,1,110000,,1,2004/9/25 5:48,2004/9/25 5:48,
24,26117, 传智快递石家庄市栾城县丰泽大街营业点, 河北省石家庄市栾城区栾城镇惠源路4号栾城大酒店南行100米路东,114.645834-37.891726, 0311-85018351,1,110000,,1,2009/11/29 9:04,2009/11/29 9:04,
25,43884, 传智快递石家庄市平山县安居小区营业点, 河北省石家庄市平山县西柏坡镇城东川街敬业宾馆北行安居小区19号商铺,114.214329-38.262842, 0311-85018329,1,110000,,1,2011/10/14 8:55,2011/10/14 8:55,
26,86115, 传智快递石家庄市新华区西焦北路营业点, 河北省石家庄市新华区西苑街道西焦北路2号,114.451764-38.052298, 0311-67903339,1,110000,,1,2000/12/21 12:39,2000/12/21 12:39,
27,37046, 传智快递济南天桥五环花苑营业点, 山东省济南市天桥区无影山中路五环花苑6号楼一单元102室;,116.97519-36.680896, 0531-85662605,1,110000,,1,2016/12/18 20:24,2016/12/18 20:24,
28,27912, 传智快递济南市中绿地中心营业点, 山东省济南市市中区经二路99-3号,117.004017-36.665607, 0531-86112296,1,110000,,1,2004/12/2 15:12,2004/12/2 15:12,
29,14716, 传智快递济南市中银座晶都营业点, 山东省济南市市中区顺河东街66号银座晶都国际109铺,117.007802-36.660184, 0531-82903601,1,110000,,1,2008/1/16 18:41,2008/1/16 18:41,
30,26849, 传智快递济南市中连城国际营业点, 山东省济南市槐荫区丁字山路40号（兰亭鉴筑西侧）,116.973342-36.641199, 0531-87036523,1,110000,,1,2018/6/5 22:56,2018/6/5 22:56,
31,26873, 传智快递济南历城华龙路营业点, 山东省济南市历城区花园路和二环东路交叉口西南角兴泉大酒店往南600米路西,117.071341-36.684656, 0531-69955671,1,110000,,1,2006/1/18 11:17,2006/1/18 11:17,
32,19270, 传智快递济南历下燕山盛世营业点, 山东省济南市历下区和平路34号,117.050855-36.660998,17362172724,1,110000,,1,2018/2/9 13:19,2018/2/9 13:19,
33,46403, 传智快递济南历下经济学院营业点, 山东省济南市历下区荆山路898号（财经大学南门对面向西200米路南）,0-0, 0531-88923107,1,110000,,1,2007/4/18 19:42,2007/4/18 19:42,
34,63018, 传智快递济南济阳名门世家营业点, 山东省济南市济阳县安康街中段名门世家小区门口,117.184795-36.980378,18854143131,1,110000,,1,2019/5/23 20:49,2019/5/23 20:49,
35,51925, 传智快递济南槐荫西客站营业点, 山东省济南市槐荫区物流大道铭邦钢材市场沿街B15号门头房,116.879596-36.654787, 0531-66892568,1,110000,,1,2018/4/4 4:09,2018/4/4 4:09,
36,42917, 传智快递济南天桥翡翠郡营业点, 山东省济南市天桥区济南市天桥区无影山东路23号对面,116.983399-36.686284, 0531-81766920,1,370100,,1,2008/2/20 2:51,2008/2/20 2:51,
37,23571, 传智快递济南槐荫腊山立交桥营业点, 山东省济南市槐荫区经十路27180-1号,116.93143-36.650703, 0531-82706558,1,370100,,1,2014/5/13 1:37,2014/5/13 1:37,
38,31212, 传智快递济南天桥金凤苑营业部, 山东省济南市天桥区济洛路158号通道——117、119号（晨光公司院内）,116.996952-36.681745, 0531-85905629,1,370100,,1,2013/8/8 19:16,2013/8/8 19:16,
39,53494, 传智快递济南槐荫裕园社区营业点, 山东省济南市槐荫区经四路661号东方新天地花园3号楼2单元101室,116.967844-36.658376, 0531-87955295,1,370100,,1,2010/7/21 19:45,2010/7/21 19:45,
40,38188, 传智快递济南天桥发祥公馆营业点, 山东省济南市槐荫区经一路128号,116.986848-36.665735, 0531-69957636,1,370100,,1,2012/8/2 23:11,2012/8/2 23:11,
41,64203, 传智快递济南长清玉符街营业点, 山东省济南市长清区文昌街道玉符街1896号,116.752217-36.56444, 0531-87351916,1,370100,,1,2015/8/2 6:32,2015/8/2 6:32,
42,81357, 传智快递济南平阴振兴街营业点, 山东省济南市平阴县锦东新区锦东大街东段金冠新城门头房4号,116.464786-36.282982, 0531-87851300,1,370100,,1,2014/11/14 6:49,2014/11/14 6:49,
43,90621, 传智快递济南历下洪山路营业点, 山东省济南市历下区龙洞街道浆水泉路13号烧烤大院,117.054796-36.682624, 0531-82964272,1,370100,,1,2001/7/30 22:34,2001/7/30 22:34,
44,17414, 传智快递济南天桥通讯城营业点, 山东省济南市天桥区济洛路92号通讯城一楼门头房南21号,116.995833-36.697833, 0531-85705670,1,370100,,1,2013/9/2 19:42,2013/9/2 19:42,
45,48211, 传智快递济南历下华强营业点, 山东省济南市历下区山大路157号YB010、YB011、YB012铺位,117.054328-36.668197, 0531-66892581,1,370100,,1,2004/6/5 16:58,2004/6/5 16:58,
46,88393, 传智快递济南历下省博物馆营业点, 山东省济南市历下区姚家金街28-29号,117.086649-36.661029, 0531-88952069,1,370100,,1,2012/7/29 8:59,2012/7/29 8:59,
47,16585, 传智快递滨河速运营业点, 山东省济南市济阳县永康街中段,117.164757-36.954189,18663719868,1,370100,,1,2017/12/10 23:21,2017/12/10 23:21,
48,95832, 传智快递宝岛路速运营业点, 山东省济南市章丘区龙山街道鲁宏大道宝岛街土财主酒店对面,117.538479-36.700257,17362172734,1,370100,,1,2001/6/11 3:20,2001/6/11 3:20,
49,32449, 传智快递郑州市管城回族区郑州一建营业点, 河南省郑州市管城回族区城南路187-5号371ED(紫荆山路与城南路交叉口向东20米路南),0-0,15343820304,1,410100,,1,2014/10/31 18:26,2014/10/31 18:26,
50,16853, 传智快递郑州市新郑市新二中营业点, 河南省郑州市新郑市中华北路新二中对面向西50米路南371H,113.741326-34.403414, 0371-63200040,1,410100,,1,2005/3/30 4:48,2005/3/30 4:48,
51,19885, 传智快递郑州管城明珠广场营业点, 河南省郑州市管城回族区北下街街道商城路231号,113.672449-34.754275, 0371-55113570,1,410100,,1,2017/7/28 7:53,2017/7/28 7:53,
52,57200, 传智快递郑州新密东城半岛营业点, 河南省郑州市新密市新华路街道新华路办事处溱水路与密州大道交汇处东城半岛小区1栋楼1单元楼下,113.410256-34.52571,18236776815,1,410100,,1,2007/4/10 2:49,2007/4/10 2:49,
53,52709, 传智快递郑州市美宜商务营业点, 河南省郑州市中原区桐柏路街道火电二处社区西站路67号美宜商务一楼门面房,113.619803-34.766689, 0371-63286377,1,410100,,1,2017/9/8 18:20,2017/9/8 18:20,
54,12017, 传智快递郑州市金水区凯旋门营业点, 河南省郑州市金水区未来路西城北路南军旅凯旋门项目一期甲号楼,0-0,13333860076,1,410100,,1,2001/4/23 13:05,2001/4/23 13:05,
55,40398, 传智快递郑州市上街区鸿盛新城营业点, 河南省郑州市上街区丹江北路与洛宁路交叉口向西100米路北,113.280597-34.802115,13343710560,1,410100,,1,2006/1/6 23:56,2006/1/6 23:56,
56,12558, 传智快递郑州市荥阳市鑫源小区营业点, 河南省郑州市荥阳市万山路与310国道交西300米路北,113.385811-34.767548,18937127967,1,410100,,1,2000/12/23 20:33,2000/12/23 20:33,
57,43950, 传智快递郑州市中原区昆仑华府营业点, 河南省郑州市中原区华山路80号院昆仑华府18号楼1-2层1,113.599225-34.737721, 0371-63303822,1,410100,,1,2016/3/18 9:10,2016/3/18 9:10,
58,21254, 传智快递郑州市金水区家天下营业点, 河南省郑州市金水区南阳路东、群办路南13号楼1层101号,113.638637-34.791993, 0371-63284675,1,410100,,1,2019/5/22 4:04,2019/5/22 4:04,
59,20704, 传智快递郑州二七区锦祥小区营业点, 河南省郑州市二七区张魏寨东街锦祥小区负一号院一楼门面房371NA,113.749403-34.768427,60934008,1,410100,,1,2000/9/6 2:10,2000/9/6 2:10,
60,39293, 传智快递郑州市金水区金阳光居易营业点, 河南省郑州市金水区丰庆路群办路交叉口向北50米路东,113.64799-34.79682, 0371-55322469,1,410100,,1,2001/8/18 18:55,2001/8/18 18:55,
61,43937, 传智快递郑州市二七区二道街营业点, 河南省郑州市二七区铭功路二道街168号-22,113.657722-34.755311, 0371-53313962,1,410100,,1,2007/8/1 1:19,2007/8/1 1:19,
62,23102, 传智快递郑州市金水区中鼎花园营业点, 河南省郑州市金水区文化北路36号中鼎花园西门北50米路东3号商铺,113.659488-34.811827,15333711160,1,410100,,1,2008/7/17 19:26,2008/7/17 19:26,
63,85521, 传智快递郑州市金水区数码公寓营业部, 河南省郑州市金水区文博西路25号院商业裙房1层29号,113.716483-34.729865, 0371-55959213,1,410100,,1,2010/1/14 13:51,2010/1/14 13:51,
64,18229, 传智快递郑州市管城回族区福华大厦营业点, 河南省郑州市管城回族区东大街59号福华大厦西门向里100米门面,113.678864-34.751135, 0371-60101081,1,410100,,1,2011/5/23 9:40,2011/5/23 9:40,
65,23137, 传智快递北京西城香炉营营业站, 北京市西城区广安门内街道石头胡同74号,116.390909-39.891935, 010-51252684,1,110000,,1,2005/1/21 22:45,2005/1/21 22:45,
66,87053, 传智快递北京西城月坛北小街营业站, 北京市西城区月坛街道月坛北小街10号院,116.345678-39.918706, 010-66152120,1,110000,,1,2016/4/6 12:16,2016/4/6 12:16,
67,24379, 传智快递北京密云沙河东区营业站, 北京市密云区沙河东区3-9门脸房,0-0, 010-89081514,1,110000,,1,2018/11/28 15:05,2018/11/28 15:05,
68,58816, 传智快递北京昌平星火街营业点, 北京市昌平区永安路38号院内西侧平房,116.231592-40.224914, 010-57364273,1,110000,,1,2006/3/9 4:30,2006/3/9 4:30,
69,76443, 传智快递北京朝阳小庄营业点, 北京市朝阳区金台北街1号楼一层底商,116.478869-39.919034, 010-85994854,1,110000,,1,2003/10/28 14:25,2003/10/28 14:25,
70,28815, 传智快递北京朝阳甜水园营业点, 北京市朝阳区水锥子北里3号楼103-1号,116.474057-39.930723, 010-65007135,1,110000,,1,2011/3/16 7:42,2011/3/16 7:42,
71,52471, 传智快递北京朝阳工体南路营业点, 北京市朝阳区朝外大街12号昆泰商城底商,116.444946-39.922824, 010-85639233,1,110000,,1,2017/10/13 1:07,2017/10/13 1:07,
72,21317, 传智快递北京朝阳雅宝路营业点, 北京市朝阳区呼家楼街道日坛北路17号日坛国际商贸中心B座1YA26,116.442676-39.919472, 010-85690744,1,110000,,1,2001/9/18 3:26,2001/9/18 3:26,
73,48061, 传智快递北京三家店营业点, 北京市门头沟区龙泉地区黑山小学北100米路东,0-0, 010-69858807,1,110000,,1,2004/9/25 5:48,2004/9/25 5:48,
74,43528, 传智快递北京朝阳国贸营业点, 北京市朝阳区光华路22号1层135商铺,116.452232-39.912945, 010-85958687,1,110000,,1,2009/11/29 9:04,2009/11/29 9:04,
75,72787, 传智快递北京东城军区营业点, 北京市东城区南门仓2-2,116.428361-39.929014, 010-84066456,1,110000,,1,2011/10/14 8:55,2011/10/14 8:55,
76,61049, 传智快递北京朝阳万通营业站, 北京市朝阳区朝外街道朝外大街甲六号万通中心B1-101,116.456121-39.920134, 010-85639233,1,110000,,1,2000/12/21 12:39,2000/12/21 12:39,
77,37923, 传智快递北京东城万豪营业站, 北京东城区崇文门外街道北京市东城区崇文门外街道北京东城盔甲厂1号,116.432284-39.903289, 010-65599402,1,110000,,1,2016/12/18 20:24,2016/12/18 20:24,
78,37483, 传智快递北京西城月坛营业部, 北京市西城区西便门西里3号楼底商,116.357991-39.867803, 010-66152120,1,110000,,1,2004/12/2 15:12,2004/12/2 15:12,
79,21950, 传智快递北京朝阳银泰营业站, 北京市朝阳区朝外街道建国门外大街2号银泰写字楼,116.458463-39.907045, 010-00000000,1,110000,,1,2008/1/16 18:41,2008/1/16 18:41,
80,66333, 传智快递北京朝阳聚龙花园营业点, 北京市朝阳区朝外街道朝外大街99号百脑汇一层,116.445737-39.924055, 010-85613198,1,110000,,1,2018/6/5 22:56,2018/6/5 22:56,
81,92968, 传智快递北京东城东方银座营业点, 北京市东城区十字坡街8号铂晶豪庭103号,116.439516-39.938462, 010-64163635,1,110000,,1,2006/1/18 11:17,2006/1/18 11:17,
82,46931, 传智快递北京东城金宝街营业部, 北京市东城区朝阳门南小街大方家胡同40-2号,116.427694-39.919327, 010-65599402,1,110000,,1,2018/2/9 13:19,2018/2/9 13:19,
83,75113, 传智快递北京东城领行营业点, 北京市东城区东花市南里东区9号楼C3,116.435802-39.897159, 010-87103865,1,110000,,1,2007/4/18 19:42,2007/4/18 19:42,
84,57425, 传智快递北京东城聚宝营业点, 北京市东城区安定门街道美术馆后街12号,116.408432-39.929168, 010-64553934,1,110000,,1,2019/5/23 20:49,2019/5/23 20:49,
85,28866, 传智快递北京西城灵境胡同营业点, 北京市西城区东斜街65号灵境胡同,116.373746-39.915912, 010-66065077,1,110000,,1,2018/4/4 4:09,2018/4/4 4:09,
86,57272, 传智快递北京西城西四营业点, 北京市西城区西四北大街158戊,116.373704-39.926976, 010-66027507,1,110000,,1,2008/2/20 2:51,2008/2/20 2:51,
87,21828, 传智快递北京通州杨庄营业点, 北京市通州区北苑街道通惠南路6号院7-A110,116.643834-39.908613, 010-80847384,1,110000,,1,2014/5/13 1:37,2014/5/13 1:37,
88,80354, 传智快递北京通州通顺街营业点, 北京市通州区四元厅14号一层底商,116.659771-39.903451, 010-60562511,1,110000,,1,2013/8/8 19:16,2013/8/8 19:16,
89,74272, 传智快递北京丰台鼎恒中心营业点, 北京市丰台区卢沟桥地区西四环南路8-1号,0-0,18519633070,1,110000,,1,2010/7/21 19:45,2010/7/21 19:45,
90,62629, 传智快递北京通州临河里营业点, 北京市通州区梨园街道中建二局写字楼临二库房北洋洼251,0-0, 010-80873200,1,110000,,1,2012/8/2 23:11,2012/8/2 23:11,
91,72210, 传智快递北京丰台韩庄子营业点, 北京市丰台区造甲街110号永乐产业园院内,116.297255-39.843591, 010-63718077,1,110000,,1,2015/8/2 6:32,2015/8/2 6:32,
92,57509, 传智快递北京通州紫荆园营业点, 北京市通州区永顺街道东营前街6-2,116.671981-39.899398, 010-80888728,1,110000,,1,2014/11/14 6:49,2014/11/14 6:49,
93,44315, 传智快递北京丰台东大街营业点, 北京市丰台区宛平城地区西四环南路64号院旁边,116.288436-39.823993,13910270126,1,110000,,1,2001/7/30 22:34,2001/7/30 22:34,
94,39016, 传智快递北京丰台五里店营业点, 北京市丰台区五里店北里一区京辰瑞达大厦底商108室,116.261056-39.863986, 010-83733502,1,110000,,1,2013/9/2 19:42,2013/9/2 19:42,
95,46417, 传智快递北京石景山鲁谷营业点, 北京市石景山区鲁谷街道CRD银座B座,116.227773-39.904929,13439800574,1,110000,,1,2004/6/5 16:58,2004/6/5 16:58,
96,77341, 传智快递北京大兴金辅路营业点, 北京市大兴区黄村镇团河路48号院盛嘉华苑3号楼109,116.353129-39.735892, 010-56929113,1,110000,,1,2012/7/29 8:59,2012/7/29 8:59,
97,68412, 传智快递北京大兴林校路营业点, 北京市大兴区北京市大兴区黄村镇林校路61-8号(漪景园),0-0, 010-89295328,1,110000,,1,2017/12/10 23:21,2017/12/10 23:21,
98,15002, 传智快递北京房山碧波园营业点, 北京市房山区长阳镇碧波园底商,116.177443-39.750614, 010-89375089,1,110000,,1,2001/6/11 3:20,2001/6/11 3:20,
99,66231, 传智快递北京顺义航港营业点, 北京市顺义区仁和镇南白路21号,116.620166-40.119579, 010-69450069,1,110000,,1,2014/10/31 18:26,2014/10/31 18:26,
100,24656, 传智快递北京怀柔富密路营业点, 北京市怀柔区庙城镇293号院(石厂环岛南200米大陆驾校北第四个门脸),0-0, 010-89608567,1,110000,,1,2005/3/30 4:48,2005/3/30 4:48,
101,17209, 传智快递北京密云水源路营业点, 北京市密云区鼓楼街道新中街189号（水源路中石油加油站东侧）,0-0, 010-89030690,1,110000,,1,2017/7/28 7:53,2017/7/28 7:53,
102,59056, 传智快递北京顺义西辛南区营业点, 北京市顺义区顺白路12号西辛小学对面停车场,116.643841-40.134403, 010-61428820,1,110000,,1,2007/4/10 2:49,2007/4/10 2:49,
103,17150, 传智快递北京平谷电视塔营业点, 北京市平谷区谷丰东路8号,117.118503-40.155677, 010-69959691,1,110000,,1,2017/9/8 18:20,2017/9/8 18:20,
104,70510, 传智快递北京昌平西关速运营业点, 北京昌平区十三陵镇十三陵镇涧头村,116.211148-40.243931, 010-89786902,1,110000,,1,2001/4/23 13:05,2001/4/23 13:05,
105,50382, 传智快递北京朝阳光华路营业站, 北京市朝阳区团结湖街道北京市朝阳区团结湖街道北京朝阳区光华路22号一层129-1,116.454165-39.931732,13716334810,1,110000,,1,2006/1/6 23:56,2006/1/6 23:56,
106,82672, 传智快递北京东城交林营业站, 北京东城区安定门街道和平里东街交林夹道3号楼,116.428791-39.957166, 010-64472881,1,110000,,1,2000/12/23 20:33,2000/12/23 20:33,
107,18251, 传智快递北京东城滨河路营业站, 北京东城区和平里街道北京市东城区和平里街道北京市东城区西滨河路18号对面平房,116.390434-39.970531, 010-64472881,1,110000,,1,2016/3/18 9:10,2016/3/18 9:10,
108,80632, 传智快递北京永定路速运营业点, 北京市海淀区田村路街道田村山南路9号院1号楼底商,116.248531-39.920971,17346522534,1,110000,,1,2019/5/22 4:04,2019/5/22 4:04,
109,39500, 传智快递北京西城三里河营业站, 北京西城区月坛街道北京市西城区月坛街道北京市西城区三里河二区甲9号楼2门1号,116.343213-39.910394, 010-66152120,1,110000,,1,2000/9/6 2:10,2000/9/6 2:10,
110,52349, 传智快递北京石景山莲石速运营业点, 北京市石景山区鲁谷街道华庭快捷酒店（路尚鲁谷店）,0-0,15701098520,1,110000,,1,2001/8/18 18:55,2001/8/18 18:55,
111,68892, 传智快递北京顺义聚福祥速运营业点, 北京市顺义区仁和地区顺义区建新西街怡馨家园29号楼112门脸房（达人街东）,116.647703-40.121396, 010-69460076,1,110000,,1,2007/8/1 1:19,2007/8/1 1:19,
112,36920, 传智快递北京鼎好大厦一期楼上营业站, 北京市海淀区中关村街道东三街榆树林小区一号底商,116.312958-39.97657, 010-62562993,1,110000,,1,2008/7/17 19:26,2008/7/17 19:26,
113,58186, 传智快递北京双安商场南2商超营业站, 北京市海淀区北三环西路38号双安商场内,116.325813-39.966354, 010-62128023,1,110000,,1,2010/1/14 13:51,2010/1/14 13:51,
114,85817, 传智快递北京朝阳建外SOHO营业点, 北京市朝阳区建外大街三道街24号院（能量大厦）,116.478496-39.887161, 010-65667990,1,110000,,1,2011/5/23 9:40,2011/5/23 9:40,
115,86719, 传智快递北京东城俊景苑小区营业点, 北京市东城区前拐棒胡同28号俊景苑底商,116.420952-39.92313, 010-65253908,1,110000,,1,2005/1/21 22:45,2005/1/21 22:45,
116,62804, 传智快递北京西城佟麟阁路营业点, 北京市西城区西长安街街道广安胡同宣武门西大街后八号楼一层甲3号,116.368617-39.899375,18510226511,1,110000,,1,2016/4/6 12:16,2016/4/6 12:16,
117,70375, 传智快递北京西城军事博物馆营业点, 北京市西城区莲花池东路甲5号白云时代大厦B座1层底商,116.318522-39.882022,18611539157,1,110000,,1,2018/11/28 15:05,2018/11/28 15:05,
118,97350, 传智快递北京朝阳朝外soho营业站, 北京市朝阳区朝外街道朝外大街乙6号,116.455207-39.919957, 010-85639233,1,110000,,1,2006/3/9 4:30,2006/3/9 4:30,
119,88583, 传智快递北京朝阳三里屯速运营业点, 北京市朝阳区关东店北街23号保罗会馆底商,116.455965-39.922633, 010-65924289,1,110000,,1,2003/10/28 14:25,2003/10/28 14:25,
120,87410, 传智快递北京石景山璟上璟营业站, 北京市石景山区古城街道京原路27号,116.199484-39.888009,15011365528,1,110000,,1,2011/3/16 7:42,2011/3/16 7:42,
121,49684, 传智快递北京延庆八达岭速运营业点, 北京市延庆区延庆镇延庆镇司家营村司家营西斜街3号,115.993001-40.442623,13811371314,1,110000,,1,2017/10/13 1:07,2017/10/13 1:07,
122,86590, 传智快递北京朝阳建外SOHO速运营业点, 北京市朝阳区东三环中路39号建外SOHO西区13号楼底商1358一层,116.453746-39.905425, 010-59009543,1,110000,,1,2001/9/18 3:26,2001/9/18 3:26,
123,16326, 传智快递北京海淀长智营业站, 北京市海淀区官园华年鱼虫市场,0-0, 010-00000000,1,110000,,1,2004/9/25 5:48,2004/9/25 5:48,
124,20760, 传智快递北京海淀丹棱街营业点, 北京市海淀区中关村街道15号远中悦莱大厦底商,116.310019-39.977619, 010-82650511,1,110000,,1,2009/11/29 9:04,2009/11/29 9:04,
125,57831, 传智快递北京海淀彩和坊路营业点, 北京市海淀区北太平庄街道15号远中悦莱大厦底商15-6,116.310006-39.977414, 010-82650520,1,110000,,1,2011/10/14 8:55,2011/10/14 8:55,
126,88889, 传智快递北京海淀亿世界营业点, 北京市海淀区中关村街道东三街榆树林小区一号底商,116.312958-39.97657, 010-62562993,1,110000,,1,2000/12/21 12:39,2000/12/21 12:39,
127,88658, 传智快递北京海淀万泉庄营业点, 北京市海淀区小南庄路400号如家酒店旁,116.305332-39.9365,18600504732,1,110000,,1,2016/12/18 20:24,2016/12/18 20:24,
128,16475, 传智快递北京海淀裕泽园营业部, 北京市海淀区彰化南路裕泽园7-103,116.291716-39.936199,18519031933,1,110000,,1,2004/12/2 15:12,2004/12/2 15:12,
129,48531, 传智快递北京汉威大厦CBD营业站, 北京市朝阳区光华路7号汉威大厦A109,116.454689-39.913994, 010-65618228,1,110000,,1,2008/1/16 18:41,2008/1/16 18:41,
130,39019, 传智快递北京海淀北理工海淀校区营业站, 北京市海淀区中关村街道中关村南大街5号,116.310362-39.964475,13910998042,1,110000,,1,2018/6/5 22:56,2018/6/5 22:56,
131,75705, 传智快递北京海淀中发营业站, 北京海淀区海淀街道知春路132号中发电子大厦东楼外侧,116.318769-39.97558, 010-82059807,1,110000,,1,2006/1/18 11:17,2006/1/18 11:17,
132,45133, 传智快递北京海淀半壁街南路营业点, 北京市海淀区半壁街路2号长昆名居1号楼底商,116.298642-39.9519, 010-68474799,1,110000,,1,2018/2/9 13:19,2018/2/9 13:19,
133,86540, 传智快递人民大学速运营业点, 北京市海淀区半壁街南路2号院长昆名居B座1001,116.298339-39.951818, 010-68939860,1,110000,,1,2007/4/18 19:42,2007/4/18 19:42,
134,29101, 传智快递大方家速运营业点, 北京市东城区朝阳门南小街大方家胡同40-2号,116.427694-39.919327, 010-65286413,1,110000,,1,2019/5/23 20:49,2019/5/23 20:49,
135,36845, 传智快递恒基营业站, 北京市东城区东城区建国门内大街8号中粮大厦地下一层,116.430573-39.907556, 010-65599402,1,110000,,1,2018/4/4 4:09,2018/4/4 4:09,
136,43352, 传智快递东方广场营业站, 北京市东城区东长安街1号东方广场东区地下停车场,116.416331-39.910081, 010-65599402,1,110000,,1,2008/2/20 2:51,2008/2/20 2:51,
137,29605, 传智快递新东安广场营业站, 北京市东城区王府井大街138号新东安广场地下停车场,116.412613-39.915414, 010-65599402,1,110000,,1,2014/5/13 1:37,2014/5/13 1:37,
138,83364, 传智快递西国贸营业站, 北京市丰台区宛平城地区丰管路16号9号楼1021,116.310064-39.856194,13910270126,1,110000,,1,2013/8/8 19:16,2013/8/8 19:16,
