id,name,type,code,code_desc,code_type,state,cdt,udt
40, 仓库类型,11,4, 网点仓库,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
41, 是否租赁,12,1, 自有仓库,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
42, 是否租赁,12,2, 租赁仓库,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
43, 货架状态,13,1, 空置,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
44, 货架状态,13,2, 使用中,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
45, 货架状态,13,3, 不可用,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
46, 货架状态,13,4, 调拨中,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
47, 回执单状态,14,1, 已提交,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
48, 回执单状态,14,2, 异常,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
49, 回执单状态,14,3, 成功,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
50, 回执单状态,14,4, 取消,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
51, 出入库类型,15,1, 入库,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
52, 出入库类型,15,2, 出库,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
53, 客户类型,16,1, 普通客户,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
54, 客户类型,16,2, 企业客户,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
55, 下单终端类型,17,1, IOS,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
56, 下单终端类型,17,2, Android,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
57, 下单终端类型,17,3, Windows,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
58, 下单终端类型,17,4, MacOS,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
59, 下单渠道类型,18,0, 未知渠道订单,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
60, 下单渠道类型,18,1, 微信小程序订单,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
61, 下单渠道类型,18,2, APP订单,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
62, 下单渠道类型,18,3, PC端商城订单,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
63, 下单渠道类型,18,4, PC端电话订单,NUMBER(10),1,2020/2/14 18:19,2020/2/14 18:19
